Model's state_dict:
logvar 	 torch.Size([1000])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.9.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.10.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.attn_mask 	 torch.Size([4, 64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.norm1.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.norm1.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.attn.relative_position_bias_table 	 torch.Size([225, 16])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.attn.qkv.weight 	 torch.Size([1536, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.attn.qkv.bias 	 torch.Size([1536])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.attn.proj.weight 	 torch.Size([512, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.attn.proj.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.norm2.weight 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.norm2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.mlp.fc1.weight 	 torch.Size([2048, 512])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.mlp.fc1.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.mlp.fc2.weight 	 torch.Size([512, 2048])
cond_stage_models.0.model.audio_branch.layers.2.blocks.11.mlp.fc2.bias 	 torch.Size([512])
cond_stage_models.0.model.audio_branch.layers.2.downsample.reduction.weight 	 torch.Size([1024, 2048])
cond_stage_models.0.model.audio_branch.layers.2.downsample.norm.weight 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.2.downsample.norm.bias 	 torch.Size([2048])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.norm1.weight 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.norm1.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.attn.relative_position_bias_table 	 torch.Size([225, 32])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.attn.qkv.weight 	 torch.Size([3072, 1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.attn.qkv.bias 	 torch.Size([3072])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.attn.proj.weight 	 torch.Size([1024, 1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.attn.proj.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.norm2.weight 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.norm2.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.mlp.fc1.weight 	 torch.Size([4096, 1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.mlp.fc1.bias 	 torch.Size([4096])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.mlp.fc2.weight 	 torch.Size([1024, 4096])
cond_stage_models.0.model.audio_branch.layers.3.blocks.0.mlp.fc2.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.norm1.weight 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.norm1.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.attn.relative_position_bias_table 	 torch.Size([225, 32])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.attn.relative_position_index 	 torch.Size([64, 64])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.attn.qkv.weight 	 torch.Size([3072, 1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.attn.qkv.bias 	 torch.Size([3072])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.attn.proj.weight 	 torch.Size([1024, 1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.attn.proj.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.norm2.weight 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.norm2.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.mlp.fc1.weight 	 torch.Size([4096, 1024])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.mlp.fc1.bias 	 torch.Size([4096])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.mlp.fc2.weight 	 torch.Size([1024, 4096])
cond_stage_models.0.model.audio_branch.layers.3.blocks.1.mlp.fc2.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.norm.weight 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.norm.bias 	 torch.Size([1024])
cond_stage_models.0.model.audio_branch.tscam_conv.weight 	 torch.Size([527, 1024, 2, 3])
cond_stage_models.0.model.audio_branch.tscam_conv.bias 	 torch.Size([527])
cond_stage_models.0.model.audio_branch.head.weight 	 torch.Size([527, 527])
cond_stage_models.0.model.audio_branch.head.bias 	 torch.Size([527])
cond_stage_models.0.model.text_branch.embeddings.position_ids 	 torch.Size([1, 514])
cond_stage_models.0.model.text_branch.embeddings.word_embeddings.weight 	 torch.Size([50265, 768])
cond_stage_models.0.model.text_branch.embeddings.position_embeddings.weight 	 torch.Size([514, 768])
cond_stage_models.0.model.text_branch.embeddings.token_type_embeddings.weight 	 torch.Size([1, 768])
cond_stage_models.0.model.text_branch.embeddings.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.embeddings.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.self.query.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.self.query.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.self.key.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.self.key.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.self.value.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.self.value.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.output.dense.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.0.attention.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.0.intermediate.dense.weight 	 torch.Size([3072, 768])
cond_stage_models.0.model.text_branch.encoder.layer.0.intermediate.dense.bias 	 torch.Size([3072])
cond_stage_models.0.model.text_branch.encoder.layer.0.output.dense.weight 	 torch.Size([768, 3072])
cond_stage_models.0.model.text_branch.encoder.layer.0.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.0.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.0.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.self.query.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.self.query.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.self.key.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.self.key.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.self.value.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.self.value.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.output.dense.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.1.attention.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.1.intermediate.dense.weight 	 torch.Size([3072, 768])
cond_stage_models.0.model.text_branch.encoder.layer.1.intermediate.dense.bias 	 torch.Size([3072])
cond_stage_models.0.model.text_branch.encoder.layer.1.output.dense.weight 	 torch.Size([768, 3072])
cond_stage_models.0.model.text_branch.encoder.layer.1.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.1.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.1.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.self.query.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.self.query.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.self.key.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.self.key.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.self.value.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.self.value.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.output.dense.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.2.attention.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.2.intermediate.dense.weight 	 torch.Size([3072, 768])
cond_stage_models.0.model.text_branch.encoder.layer.2.intermediate.dense.bias 	 torch.Size([3072])
cond_stage_models.0.model.text_branch.encoder.layer.2.output.dense.weight 	 torch.Size([768, 3072])
cond_stage_models.0.model.text_branch.encoder.layer.2.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.2.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.2.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.self.query.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.self.query.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.self.key.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.self.key.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.self.value.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.self.value.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.output.dense.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.3.attention.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.3.intermediate.dense.weight 	 torch.Size([3072, 768])
cond_stage_models.0.model.text_branch.encoder.layer.3.intermediate.dense.bias 	 torch.Size([3072])
cond_stage_models.0.model.text_branch.encoder.layer.3.output.dense.weight 	 torch.Size([768, 3072])
cond_stage_models.0.model.text_branch.encoder.layer.3.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.3.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.3.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.self.query.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.self.query.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.self.key.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.self.key.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.self.value.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.self.value.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.output.dense.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.4.attention.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.4.intermediate.dense.weight 	 torch.Size([3072, 768])
cond_stage_models.0.model.text_branch.encoder.layer.4.intermediate.dense.bias 	 torch.Size([3072])
cond_stage_models.0.model.text_branch.encoder.layer.4.output.dense.weight 	 torch.Size([768, 3072])
cond_stage_models.0.model.text_branch.encoder.layer.4.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.4.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.4.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.self.query.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.self.query.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.self.key.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.self.key.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.self.value.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.self.value.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.output.dense.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.5.attention.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.5.intermediate.dense.weight 	 torch.Size([3072, 768])
cond_stage_models.0.model.text_branch.encoder.layer.5.intermediate.dense.bias 	 torch.Size([3072])
cond_stage_models.0.model.text_branch.encoder.layer.5.output.dense.weight 	 torch.Size([768, 3072])
cond_stage_models.0.model.text_branch.encoder.layer.5.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.5.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.5.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.self.query.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.self.query.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.self.key.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.self.key.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.self.value.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.self.value.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.output.dense.weight 	 torch.Size([768, 768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.6.attention.output.LayerNorm.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.6.intermediate.dense.weight 	 torch.Size([3072, 768])
cond_stage_models.0.model.text_branch.encoder.layer.6.intermediate.dense.bias 	 torch.Size([3072])
cond_stage_models.0.model.text_branch.encoder.layer.6.output.dense.weight 	 torch.Size([768, 3072])
cond_stage_models.0.model.text_branch.encoder.layer.6.output.dense.bias 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.6.output.LayerNorm.weight 	 torch.Size([768])
cond_stage_models.0.model.text_branch.encoder.layer.6.output.LayerNorm.bias 	 torch.Size([768])
